Verosimilitud_L1,logVerosimilitud_L1,Verosimilitud_L2,logVerosimilitud_L2,TRUE PED,logLikelihod(H1:PP-PadreVerdadero),logLikelihod(H2:PP-SinRelacion)
0.0,-inf,0.0021676032000000002,-6.1341332379862665,H2:PP-SinRelacion,,-6.13413
0.0077414400000000005,-4.861167562173379,0.0037158912000000003,-5.59513673725358,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0,-inf,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.0022118399999999996,-6.113930530668748,0.0010616831999999997,-6.847899705748948,H1:PP-PadreVerdadero,-6.11393,-6.8479
0.0,-inf,0.00012902400000000002,-8.95551212439548,H2:PP-SinRelacion,,-8.95551
0.00663552,-5.015318242000638,0.004777574399999999,-5.3438223089726735,H1:PP-PadreVerdadero,-5.01532,-5.34382
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,-4.5044900000000005,-5.23846
0.00663552,-5.015318242000638,0.004777574399999999,-5.3438223089726735,H1:PP-PadreVerdadero,-5.01532,-5.34382
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H2:PP-SinRelacion,-4.168019999999999,-4.20884
0.0032256000000000003,-5.736636299527279,0.003999744,-5.521524919910334,H1:PP-PadreVerdadero,-5.73664,-5.52152
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,-5.01532,-5.05614
0.004423679999999999,-5.4207833501088025,0.0042467328,-5.461605344629057,H1:PP-PadreVerdadero,-5.420780000000001,-5.46161
0.0,-inf,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,,-5.05614
0.0011059199999999998,-6.807077711228692,0.0005308416,-7.5410468863088935,H1:PP-PadreVerdadero,-6.80708,-7.54105
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.00663552,-5.015318242000638,0.004777574399999999,-5.3438223089726735,H2:PP-SinRelacion,-5.01532,-5.34382
0.0038707200000000002,-5.554314742733324,0.0037158912000000003,-5.59513673725358,H1:PP-PadreVerdadero,-5.55431,-5.59514
0.0,-inf,0.0021233664,-6.154752525189003,H2:PP-SinRelacion,,-6.15475
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-4.32217,-4.36299
0.00010752,-9.137833681189434,0.0001032192,-9.17865567570969,H2:PP-SinRelacion,-9.137830000000001,-9.17866
0.005529599999999999,-5.197639798794593,0.002654208,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.0032256000000000003,-5.736636299527279,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,-5.73664,-6.47061
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H2:PP-SinRelacion,-4.168019999999999,-4.20884
7.840000000000002e-05,-9.453686630607912,2.195200000000001e-05,-10.7266523064208,H1:PP-PadreVerdadero,-9.45369,-10.7267
0.0,-inf,0.0006193152,-7.386896206481635,H2:PP-SinRelacion,,-7.3869
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-4.32217,-4.36299
0.0009216,-6.989399268022647,7.372799999999998e-05,-9.515127912330904,H1:PP-PadreVerdadero,-6.9894,-9.515130000000001
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H2:PP-SinRelacion,-4.8611699999999995,-6.13413
0.011059199999999998,-4.504492618234647,0.0022118399999999996,-6.113930530668748,H1:PP-PadreVerdadero,-4.5044900000000005,-6.11393
0.00048000000000000007,-7.641724454062337,0.00046080000000000003,-7.682546448582593,H2:PP-SinRelacion,-7.641719999999999,-7.68255
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.0032256000000000003,-5.736636299527279,0.0009031680000000003,-7.009601975340167,H1:PP-PadreVerdadero,-5.73664,-7.0096
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.168019999999999,-4.646059999999999
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.0,-inf,0.0004423679999999999,-7.723368443102848,H2:PP-SinRelacion,,-7.72337
0.00903168,-4.707016882346121,0.005599641600000002,-5.18505268328912,H1:PP-PadreVerdadero,-4.70702,-5.18505
0.0022118399999999996,-6.113930530668748,0.0023003135999999998,-6.074709817515466,H2:PP-SinRelacion,-6.11393,-6.07471
0.01327104,-4.3221710614406925,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-4.32217,-4.36299
0.0,-inf,0.002654208,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.011059199999999998,-4.504492618234647,0.0022118399999999996,-6.113930530668748,H1:PP-PadreVerdadero,-4.5044900000000005,-6.11393
0.0,-inf,0.0006193152,-7.386896206481635,H2:PP-SinRelacion,,-7.3869
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0,-inf,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.0032256000000000003,-5.736636299527279,0.0015482880000000003,-6.4706054746074795,H1:PP-PadreVerdadero,-5.73664,-6.47061
0.0016128000000000002,-6.429783480087225,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,-6.42978,-6.47061
0.00663552,-5.015318242000638,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-5.01532,-5.74929
0.0016128000000000002,-6.429783480087225,0.0007741440000000002,-7.163752655167425,H2:PP-SinRelacion,-6.42978,-7.16375
0.0032256000000000003,-5.736636299527279,0.0030965760000000006,-5.777458294047534,H1:PP-PadreVerdadero,-5.73664,-5.77746
0.0,-inf,0.00032256000000000006,-8.039221392521325,H2:PP-SinRelacion,,-8.03922
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.00225792,-6.093311243466012,0.0021676032000000007,-6.1341332379862665,H2:PP-SinRelacion,-6.09331,-6.13413
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.005529599999999999,-5.197639798794593,0.006414336,-5.049219793676319,H1:PP-PadreVerdadero,-5.19764,-5.04922
0.0038707200000000002,-5.554314742733324,0.0055738368,-5.1896716291454155,H2:PP-SinRelacion,-5.55431,-5.18967
0.01327104,-4.3221710614406925,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-4.32217,-5.05614
0.0004704000000000001,-7.6619271613798565,0.00022579200000000005,-8.395896336460057,H2:PP-SinRelacion,-7.66193,-8.3959
0.0027647999999999995,-5.890786979354538,0.0005529599999999999,-7.500224891788638,H1:PP-PadreVerdadero,-5.89079,-7.50022
0.0,-inf,0.001327104,-6.624756154434738,H2:PP-SinRelacion,,-6.62476
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0016128000000000002,-6.429783480087225,0.00032256000000000006,-8.039221392521325,H2:PP-SinRelacion,-6.42978,-8.03922
0.0038707200000000002,-5.554314742733324,0.0018579456000000004,-6.288283917813525,H1:PP-PadreVerdadero,-5.55431,-6.28828
0.0,-inf,0.001548288,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.004423679999999999,-5.4207833501088025,0.0023003135999999998,-6.074709817515466,H1:PP-PadreVerdadero,-5.420780000000001,-6.07471
0.004608,-5.379961355588547,0.0026726399999999996,-5.9246885310302195,H2:PP-SinRelacion,-5.37996,-5.92469
0.005529599999999999,-5.197639798794593,0.002654208,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.0032256000000000003,-5.736636299527279,0.0009031680000000003,-7.009601975340167,H2:PP-SinRelacion,-5.73664,-7.0096
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-5.19764,-6.80708
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0009408000000000001,-6.968779980819911,0.00018816000000000007,-8.578217893254012,H2:PP-SinRelacion,-6.968780000000001,-8.57822
0.00064512,-7.34607421196138,0.0003096576,-8.08004338704158,H1:PP-PadreVerdadero,-7.34607,-8.080039999999999
0.0,-inf,0.00044236799999999995,-7.7233684431028475,H2:PP-SinRelacion,,-7.72337
0.0027647999999999995,-5.890786979354538,0.001880064,-6.276449460166522,H1:PP-PadreVerdadero,-5.89079,-6.27645
0.0,-inf,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.0016128000000000002,-6.429783480087225,0.0007741440000000002,-7.163752655167425,H1:PP-PadreVerdadero,-6.42978,-7.16375
0.0004608,-7.682546448582593,0.00022118399999999995,-8.416515623662793,H2:PP-SinRelacion,-7.68255,-8.41652
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-5.01532,-5.05614
0.0,-inf,5.268480000000001e-05,-9.8511835690669,H2:PP-SinRelacion,,-9.851180000000001
0.0077414400000000005,-4.861167562173379,0.009599385600000001,-4.646056182556434,H1:PP-PadreVerdadero,-4.8611699999999995,-4.646059999999999
0.005529599999999999,-5.197639798794593,0.007962624,-4.832996685206683,H2:PP-SinRelacion,-5.19764,-4.833
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0,-inf,0.0021233663999999995,-6.154752525189003,H2:PP-SinRelacion,,-6.15475
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H1:PP-PadreVerdadero,-4.5044900000000005,-4.54531
0.0077414400000000005,-4.861167562173379,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.8611699999999995,-4.646059999999999
0.0032256000000000003,-5.736636299527279,0.003096576,-5.777458294047534,H1:PP-PadreVerdadero,-5.73664,-5.77746
0.0,-inf,0.00018063360000000005,-8.619039887774267,H2:PP-SinRelacion,,-8.61904
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.0027647999999999995,-5.890786979354538,0.003981312,-5.526143865766628,H2:PP-SinRelacion,-5.89079,-5.52614
0.00024000000000000003,-8.334871634622283,0.00011520000000000001,-9.068840809702483,H1:PP-PadreVerdadero,-8.33487,-9.06884
0.005529599999999999,-5.197639798794593,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,-5.19764,-5.93161
0.0011059199999999998,-6.807077711228692,0.0006193151999999999,-7.386896206481635,H1:PP-PadreVerdadero,-6.80708,-7.3869
0.011059199999999998,-4.504492618234647,0.006414336,-5.049219793676319,H2:PP-SinRelacion,-4.5044900000000005,-5.04922
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0,-inf,0.000387072,-7.85689983572737,H2:PP-SinRelacion,,-7.8569
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H1:PP-PadreVerdadero,-4.8611699999999995,-6.13413
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H2:PP-SinRelacion,-4.8611699999999995,-4.496519999999999
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0004704000000000001,-7.6619271613798565,0.00022579200000000005,-8.395896336460057,H2:PP-SinRelacion,-7.66193,-8.3959
0.011059199999999998,-4.504492618234647,0.0022118399999999996,-6.113930530668748,H1:PP-PadreVerdadero,-4.5044900000000005,-6.11393
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H1:PP-PadreVerdadero,-4.8611699999999995,-4.496519999999999
0.0038707200000000002,-5.554314742733324,0.0009289728000000002,-6.98143109837347,H2:PP-SinRelacion,-5.55431,-6.9814300000000005
0.0077414400000000005,-4.861167562173379,0.0037158912000000003,-5.59513673725358,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.004515840000000001,-5.400164062906066,0.0021676032000000002,-6.1341332379862665,H2:PP-SinRelacion,-5.40016,-6.13413
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-5.19764,-6.80708
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H1:PP-PadreVerdadero,-4.32217,-5.74929
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.00026880000000000003,-8.22154294931528,5.376000000000001e-05,-9.83098086174938,H1:PP-PadreVerdadero,-8.22154,-9.83098
0.0,-inf,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,,-4.36299
0.0003763200000000001,-7.885070712694066,3.010560000000001e-05,-10.410799357002322,H1:PP-PadreVerdadero,-7.88507,-10.4108
0.0,-inf,0.001548288,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.0032256000000000003,-5.736636299527279,0.0030965760000000006,-5.777458294047534,H1:PP-PadreVerdadero,-5.73664,-5.77746
0.0,-inf,0.005308416,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.001152,-6.766255716708438,0.00023040000000000002,-8.375693629142537,H1:PP-PadreVerdadero,-6.766260000000001,-8.375689999999999
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.005529599999999999,-5.197639798794593,0.007962624,-4.832996685206683,H1:PP-PadreVerdadero,-5.19764,-4.833
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.00018431999999999997,-8.598837180456748,8.847359999999999e-05,-9.332806355536949,H1:PP-PadreVerdadero,-8.59884,-9.33281
0.0011059199999999998,-6.807077711228692,0.0010616832,-6.847899705748948,H2:PP-SinRelacion,-6.80708,-6.8479
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.00663552,-5.015318242000638,0.004777574399999999,-5.3438223089726735,H2:PP-SinRelacion,-5.01532,-5.34382
0.0011289600000000002,-6.786458424025957,0.00027095040000000003,-8.213574779666102,H1:PP-PadreVerdadero,-6.786460000000001,-8.213569999999999
0.0016128000000000002,-6.429783480087225,0.0007741440000000002,-7.163752655167425,H2:PP-SinRelacion,-6.42978,-7.16375
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.00331776,-5.708465422560583,0.0007962624,-7.135581778200729,H1:PP-PadreVerdadero,-5.708469999999999,-7.13558
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0038707200000000002,-5.554314742733324,0.0010838016000000003,-6.827280418546212,H1:PP-PadreVerdadero,-5.55431,-6.82728
0.0,-inf,0.0006709248000000001,-7.306853498808098,H2:PP-SinRelacion,,-7.30685
0.005529599999999999,-5.197639798794593,0.002654208,-5.931608973874793,H1:PP-PadreVerdadero,-5.19764,-5.93161
0.0,-inf,0.0031850496,-5.749287417080838,H2:PP-SinRelacion,,-5.74929
0.00026880000000000003,-8.22154294931528,0.00025804800000000003,-8.262364943835534,H1:PP-PadreVerdadero,-8.22154,-8.262360000000001
0.0077414400000000005,-4.861167562173379,0.0037158912000000003,-5.59513673725358,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.0004607999999999999,-7.682546448582593,3.6864e-05,-10.208275092890847,H1:PP-PadreVerdadero,-7.68255,-10.2083
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.0022118399999999996,-6.113930530668748,0.0010616831999999997,-6.847899705748948,H1:PP-PadreVerdadero,-6.11393,-6.8479
0.00225792,-6.093311243466012,0.002799820800000001,-5.878199863849066,H2:PP-SinRelacion,-6.09331,-5.8782
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-4.8611699999999995,-5.59514
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H1:PP-PadreVerdadero,-4.5044900000000005,-5.23846
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-2.93588,-3.66985
0.001152,-6.766255716708438,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-6.766260000000001,-6.80708
0.0,-inf,0.0026542079999999995,-5.931608973874793,H2:PP-SinRelacion,,-5.93161
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0011059199999999998,-6.807077711228692,0.0010616832,-6.847899705748948,H2:PP-SinRelacion,-6.80708,-6.8479
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-3.6290199999999997,-3.66985
0.0038707200000000002,-5.554314742733324,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-5.55431,-5.59514
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.001548288,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.011059199999999998,-4.504492618234647,0.006414335999999999,-5.049219793676319,H1:PP-PadreVerdadero,-4.5044900000000005,-5.04922
0.01327104,-4.3221710614406925,0.0031850496,-5.749287417080838,H2:PP-SinRelacion,-4.32217,-5.74929
0.015482880000000001,-4.168020381613434,0.014863564800000001,-4.208842376133689,H1:PP-PadreVerdadero,-4.168019999999999,-4.20884
0.0,-inf,0.00110592,-6.807077711228692,H2:PP-SinRelacion,,-6.80708
0.0009216,-6.989399268022647,0.00018432,-8.598837180456748,H1:PP-PadreVerdadero,-6.9894,-8.59884
0.0,-inf,0.0010838016000000003,-6.827280418546212,H2:PP-SinRelacion,,-6.82728
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0,-inf,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.0012902400000000002,-6.652927031401434,0.0015998976,-6.437815651784489,H1:PP-PadreVerdadero,-6.6529300000000005,-6.437819999999999
0.0,-inf,0.0005345279999999999,-7.534126443464319,H2:PP-SinRelacion,,-7.53413
0.004515840000000001,-5.400164062906066,0.0021676032000000002,-6.1341332379862665,H1:PP-PadreVerdadero,-5.40016,-6.13413
0.011059199999999998,-4.504492618234647,0.0022118399999999996,-6.113930530668748,H2:PP-SinRelacion,-4.5044900000000005,-6.11393
0.011059199999999998,-4.504492618234647,0.005308415999999999,-5.238461793314848,H1:PP-PadreVerdadero,-4.5044900000000005,-5.23846
0.0,-inf,0.0015482880000000003,-6.4706054746074795,H2:PP-SinRelacion,,-6.47061
0.00663552,-5.015318242000638,0.0063700992,-5.056140236520893,H1:PP-PadreVerdadero,-5.01532,-5.05614
0.0022118399999999996,-6.113930530668748,0.0010616831999999997,-6.847899705748948,H2:PP-SinRelacion,-6.11393,-6.8479
0.0006585600000000002,-7.325454924758644,0.00025025280000000007,-8.29303895102035,H1:PP-PadreVerdadero,-7.32545,-8.29304
0.0,-inf,0.0001769472,-8.639659174977004,H2:PP-SinRelacion,,-8.639660000000001
7.840000000000002e-05,-9.453686630607912,6.272000000000002e-06,-11.979415274916168,H1:PP-PadreVerdadero,-9.45369,-11.9794
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.0004704000000000001,-7.6619271613798565,9.408000000000002e-05,-9.271365073813957,H1:PP-PadreVerdadero,-7.66193,-9.27137
0.0077414400000000005,-4.861167562173379,0.0111476736,-4.49652444858547,H2:PP-SinRelacion,-4.8611699999999995,-4.496519999999999
0.0032256000000000003,-5.736636299527279,0.0015482880000000003,-6.4706054746074795,H1:PP-PadreVerdadero,-5.73664,-6.47061
0.0038707200000000002,-5.554314742733324,0.0055738368,-5.1896716291454155,H2:PP-SinRelacion,-5.55431,-5.18967
0.0016128000000000002,-6.429783480087225,0.00032256000000000006,-8.039221392521325,H1:PP-PadreVerdadero,-6.42978,-8.03922
0.0,-inf,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.0022118399999999996,-6.113930530668748,0.0010616831999999997,-6.847899705748948,H1:PP-PadreVerdadero,-6.11393,-6.8479
0.0,-inf,0.0013271039999999997,-6.624756154434738,H2:PP-SinRelacion,,-6.62476
0.011059199999999998,-4.504492618234647,0.010616832,-4.545314612754902,H1:PP-PadreVerdadero,-4.5044900000000005,-4.54531
0.0,-inf,0.0006193152,-7.386896206481635,H2:PP-SinRelacion,,-7.3869
0.005529599999999999,-5.197639798794593,0.0011059199999999998,-6.807077711228692,H1:PP-PadreVerdadero,-5.19764,-6.80708
0.000576,-7.459402897268383,0.00011520000000000001,-9.068840809702483,H2:PP-SinRelacion,-7.4594,-9.06884
0.0027647999999999995,-5.890786979354538,0.0026542079999999995,-5.931608973874793,H1:PP-PadreVerdadero,-5.89079,-5.93161
0.015482880000000001,-4.168020381613434,0.009599385600000001,-4.646056182556434,H2:PP-SinRelacion,-4.168019999999999,-4.646059999999999
0.0027647999999999995,-5.890786979354538,0.003981312,-5.526143865766628,H1:PP-PadreVerdadero,-5.89079,-5.52614
0.0,-inf,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,,-5.59514
0.0077414400000000005,-4.861167562173379,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-4.8611699999999995,-5.59514
0.02654208,-3.629023880880747,0.0254803968,-3.6698458754010024,H2:PP-SinRelacion,-3.6290199999999997,-3.66985
0.0013823999999999998,-6.583934159914483,0.000663552,-7.317903334994684,H1:PP-PadreVerdadero,-6.5839300000000005,-7.3179
0.0,-inf,0.005308415999999999,-5.238461793314848,H2:PP-SinRelacion,,-5.23846
0.0077414400000000005,-4.861167562173379,0.007431782400000001,-4.901989556693635,H1:PP-PadreVerdadero,-4.8611699999999995,-4.9019900000000005
0.0022118399999999996,-6.113930530668748,0.0010616831999999997,-6.847899705748948,H2:PP-SinRelacion,-6.11393,-6.8479
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.0063700992,-5.056140236520893,H2:PP-SinRelacion,,-5.05614
0.00033600000000000004,-7.9983993980010695,0.00022848000000000006,-8.384061878813053,H1:PP-PadreVerdadero,-7.9984,-8.38406
0.0009216,-6.989399268022647,0.0008847359999999999,-7.030221262542902,H2:PP-SinRelacion,-6.9894,-7.03022
0.0016128000000000002,-6.429783480087225,0.00045158400000000015,-7.702749155900111,H1:PP-PadreVerdadero,-6.42978,-7.70275
0.0022118399999999996,-6.113930530668748,0.0031850495999999995,-5.749287417080838,H2:PP-SinRelacion,-6.11393,-5.74929
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0,-inf,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,,-4.36299
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H1:PP-PadreVerdadero,-3.6290199999999997,-4.36299
0.0,-inf,0.007431782400000001,-4.901989556693635,H2:PP-SinRelacion,,-4.9019900000000005
0.05308416,-2.9358767003208017,0.0254803968,-3.6698458754010024,H1:PP-PadreVerdadero,-2.93588,-3.66985
0.0077414400000000005,-4.861167562173379,0.0021676032000000007,-6.1341332379862665,H2:PP-SinRelacion,-4.8611699999999995,-6.13413
0.0038707200000000002,-5.554314742733324,0.0037158912000000007,-5.595136737253579,H1:PP-PadreVerdadero,-5.55431,-5.59514
0.0,-inf,0.0018579456000000004,-6.288283917813525,H2:PP-SinRelacion,,-6.28828
0.015482880000000001,-4.168020381613434,0.004335206400000001,-5.440986057426321,H1:PP-PadreVerdadero,-4.168019999999999,-5.44099
0.0038707200000000002,-5.554314742733324,0.0037158912000000007,-5.595136737253579,H2:PP-SinRelacion,-5.55431,-5.59514
0.00663552,-5.015318242000638,0.004777574399999999,-5.3438223089726735,H1:PP-PadreVerdadero,-5.01532,-5.34382
0.02654208,-3.629023880880747,0.0127401984,-4.362993055960947,H2:PP-SinRelacion,-3.6290199999999997,-4.36299
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H1:PP-PadreVerdadero,-3.6290199999999997,-3.95753
0.0016128000000000002,-6.429783480087225,0.001548288,-6.4706054746074795,H2:PP-SinRelacion,-6.42978,-6.47061
0.00048000000000000007,-7.641724454062337,0.00046080000000000003,-7.682546448582593,H1:PP-PadreVerdadero,-7.641719999999999,-7.68255
0.02654208,-3.629023880880747,0.019110297599999996,-3.957527947852783,H2:PP-SinRelacion,-3.6290199999999997,-3.95753
0.0032256000000000003,-5.736636299527279,0.00064512,-7.34607421196138,H1:PP-PadreVerdadero,-5.73664,-7.34607
